"facility_name","floor","floor_room_str","room","use_name"
"4-H HEADQUARTERS","1","1202","202","Mens"
"4-H HEADQUARTERS","1","1204","204","Womens"
"A. JAMES CLARK HALL","1","1103","103","Neutral"
"A. JAMES CLARK HALL","1","1226","226","Womens"
"A. JAMES CLARK HALL","1","1228","228","Mens"
"A. JAMES CLARK HALL","1","1232","232","Family"
"A. JAMES CLARK HALL","2","2218","218","Mens"
"A. JAMES CLARK HALL","2","2228","228","Womens"
"A. JAMES CLARK HALL","3","3103","103","Womens"
"A. JAMES CLARK HALL","3","3105","105","Mens"
"A. JAMES CLARK HALL","4","4103","103","Womens"
"A. JAMES CLARK HALL","4","4105","105","Mens"
"A. JAMES CLARK HALL","5","5103","103","Womens"
"A. JAMES CLARK HALL","5","5105","105","Mens"
"A. JAMES CLARK HALL","6","6103","103","Mens"
"A. JAMES CLARK HALL","6","6103A","103A","Mens"
"A. JAMES CLARK HALL","6","6103B","103B","Mens"
"A. JAMES CLARK HALL","6","6103C","103C","Mens"
"A. JAMES CLARK HALL","6","6105","105","Womens"
"A. JAMES CLARK HALL","6","6105A","105A","Womens"
"A. JAMES CLARK HALL","6","6105B","105B","Womens"
"A. JAMES CLARK HALL","6","6105C","105C","Womens"
"A. JAMES CLARK HALL","6","6105D","105D","Womens"
"A.V. WILLIAMS BUILDING","1","1104","104","Mens"
"A.V. WILLIAMS BUILDING","1","1108","108","Womens"
"A.V. WILLIAMS BUILDING","1","1236","236","Womens"
"A.V. WILLIAMS BUILDING","1","1240","240","Mens"
"A.V. WILLIAMS BUILDING","1","1304","304","Mens"
"A.V. WILLIAMS BUILDING","1","1308","308","Womens"
"A.V. WILLIAMS BUILDING","1","1402","402","Mens"
"A.V. WILLIAMS BUILDING","1","1406","406","Womens"
"A.V. WILLIAMS BUILDING","2","2108","108","Mens"
"A.V. WILLIAMS BUILDING","2","2112","112","Womens"
"A.V. WILLIAMS BUILDING","2","2238","238","Womens"
"A.V. WILLIAMS BUILDING","2","2242","242","Mens"
"A.V. WILLIAMS BUILDING","2","2304","304","Mens"
"A.V. WILLIAMS BUILDING","2","2308","308","Womens"
"A.V. WILLIAMS BUILDING","2","2420","420","Mens"
"A.V. WILLIAMS BUILDING","2","2424","424","Womens"
"A.V. WILLIAMS BUILDING","3","3110","110","Mens"
"A.V. WILLIAMS BUILDING","3","3114","114","Womens"
"A.V. WILLIAMS BUILDING","3","3240","240","Womens"
"A.V. WILLIAMS BUILDING","3","3244","244","Mens"
"A.V. WILLIAMS BUILDING","3","3304","304","Mens"
"A.V. WILLIAMS BUILDING","3","3308","308","Womens"
"A.V. WILLIAMS BUILDING","3","3430","430","Mens"
"A.V. WILLIAMS BUILDING","3","3434","434","Womens"
"A.V. WILLIAMS BUILDING","4","4104","104","Mens"
"A.V. WILLIAMS BUILDING","4","4108","108","Womens"
"A.V. WILLIAMS BUILDING","4","4428","428","Mens"
"A.V. WILLIAMS BUILDING","4","4434","434","Womens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0137","137","Neutral"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0374","374","Mens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0376","376","Womens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0416","416","Neutral"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0420","420","Neutral"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0524","524","Womens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0528","528","Mens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","0","0531","531","Mens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","1","1143","143","Mens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","1","1145","145","Womens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","1","1345","345","Mens"
"ANIMAL SCIENCES/AGRIC. ENGRG B","1","1345A","345A","Mens"
